no,name,figure,type1,type2,sex,height,weight,class,char1,char2,image
0056,망키,, 격투,,남/여,0.5m,28.0kg,돈숭이포켓몬,의기양양,분노의경혈
0057,성원숭,, 격투,,남/여,1.0m,32.0kg,돈숭이포켓몬,의기양양,분노의경혈
0058,가디,, 불꽃,,남/여,0.7m,19.0kg,강아지포켓몬,위협,타오르는불꽃
0058,가디,히스이의 모습, 불꽃, 바위,남/여,0.8m,22.7kg,망보기포켓몬,위협,타오르는불꽃
0059,윈디,, 불꽃,,남/여,1.9m,155.0kg,전설포켓몬,위협,타오르는불꽃
0059,윈디,히스이의 모습, 불꽃, 바위,남/여,2.0m,168.0kg,전설포켓몬,위협,타오르는불꽃
0060,발챙이,, 물,,남/여,0.6m,12.4kg,올챙이포켓몬,저수,습기
0061,슈륙챙이,, 물,,남/여,1.0m,20.0kg,올챙이포켓몬,저수,습기
0062,강챙이,, 물, 격투,남/여,1.3m,54.0kg,올챙이포켓몬,저수,습기
0063,캐이시,, 에스퍼,,남/여,0.9m,19.5kg,초능력포켓몬,싱크로,정신력
0064,윤겔라,, 에스퍼,,남/여,1.3m,56.5kg,초능력포켓몬,싱크로,정신력
0065,후딘,, 에스퍼,,남/여,1.5m,48.0kg,초능력포켓몬,싱크로,정신력
0065,메가후딘,, 에스퍼,,남/여,1.2m,48.0kg,초능력포켓몬,트레이스, 
0066,알통몬,, 격투,,남/여,0.8m,19.5kg,괴력포켓몬,근성,노가드
0067,근육몬,, 격투,,남/여,1.5m,70.5kg,괴력포켓몬,근성,노가드
0068,괴력몬,, 격투,,남/여,1.6m,130.0kg,괴력포켓몬,근성,노가드
0068,괴력몬,거다이맥스의 모습, 격투,,남/여,25.0m~,???.?kg,괴력포켓몬,근성,노가드
0069,모다피,, 풀, 독,남/여,0.7m,4.0kg,꽃포켓몬,엽록소, 
0070,우츠동,, 풀, 독,남/여,1.0m,6.4kg,파리잡이포켓몬,엽록소, 
0071,우츠보트,, 풀, 독,남/여,1.7m,15.5kg,파리잡이포켓몬,엽록소, 
0072,왕눈해,, 물, 독,남/여,0.9m,45.5kg,해파리포켓몬,클리어바디,해감액
0073,독파리,, 물, 독,남/여,1.6m,55.0kg,해파리포켓몬,클리어바디,해감액
0074,꼬마돌,, 바위, 땅,남/여,0.4m,20.0kg,암석포켓몬,돌머리,옹골참
0074,꼬마돌,알로라의 모습, 바위, 전기,남/여,0.4m,20.3kg,암석포켓몬,자력,옹골참
0075,데구리,, 바위, 땅,남/여,1.0m,105.0kg,암석포켓몬,돌머리,옹골참
0075,데구리,알로라의 모습, 바위, 전기,남/여,1.0m,110.0kg,암석포켓몬,자력,옹골참
0076,딱구리,, 바위, 땅,남/여,1.4m,300.0kg,메가톤포켓몬,돌머리,옹골참
0076,딱구리,알로라의 모습, 바위, 전기,남/여,1.7m,316.0kg,메가톤포켓몬,자력,옹골참
0077,포니타,, 불꽃,,남/여,1.0m,30.0kg,불의말포켓몬,도주,타오르는불꽃
0077,포니타,가라르의 모습, 에스퍼,,남/여,0.8m,24.0kg,일각포켓몬,도주,파스텔베일
0078,날쌩마,, 불꽃,,남/여,1.7m,95.0kg,불의말포켓몬,도주,타오르는불꽃
0078,날쌩마,가라르의 모습, 에스퍼, 페어리,남/여,1.7m,80.0kg,일각포켓몬,도주,파스텔베일
0079,야돈,, 물, 에스퍼,남/여,1.2m,36.0kg,얼간이포켓몬,둔감,마이페이스
0079,야돈,가라르의 모습, 에스퍼,,남/여,1.2m,36.0kg,얼간이포켓몬,먹보,마이페이스
0080,야도란,, 물, 에스퍼,남/여,1.6m,78.5kg,기생포켓몬,둔감,마이페이스
0080,야도란,가라르의 모습, 독, 에스퍼,남/여,1.6m,70.5kg,기생포켓몬,퀵드로,마이페이스
0080,메가야도란,, 물, 에스퍼,남/여,2.0m,120.0kg,기생포켓몬,조가비갑옷, 
0081,코일,, 전기, 강철,불명,0.3m,6.0kg,자석포켓몬,자력,옹골참
0082,레어코일,, 전기, 강철,불명,1.0m,60.0kg,자석포켓몬,자력,옹골참
0083,파오리,, 노말, 비행,남/여,0.8m,15.0kg,청둥오리포켓몬,날카로운눈,정신력
0083,파오리,가라르의 모습, 격투,,남/여,0.8m,42.0kg,청둥오리포켓몬,불굴의마음, 
0084,두두,, 노말, 비행,남/여,1.4m,39.2kg,쌍둥이새포켓몬,도주,일찍기상
0085,두트리오,, 노말, 비행,남/여,1.8m,85.2kg,세쌍둥이새포켓몬,도주,일찍기상
0086,쥬쥬,, 물,,남/여,1.1m,90.0kg,강치포켓몬,두꺼운지방,촉촉바디
0087,쥬레곤,, 물, 얼음,남/여,1.7m,120.0kg,강치포켓몬,두꺼운지방,촉촉바디
0088,질퍽이,, 독,,남/여,0.9m,30.0kg,오물포켓몬,악취,점착
0088,질퍽이,알로라의 모습, 독, 악,남/여,0.7m,42.0kg,오물포켓몬,독수,먹보
0089,질뻐기,, 독,,남/여,1.2m,30.0kg,오물포켓몬,악취,점착
0089,질뻐기,알로라의 모습, 독, 악,남/여,1.0m,52.0kg,오물포켓몬,독수,먹보
0090,셀러,, 물,,남/여,0.3m,4.0kg,두조개포켓몬,조가비갑옷,스킬링크
0091,파르셀,, 물, 얼음,남/여,1.5m,132.5kg,두조개포켓몬,조가비갑옷,스킬링크
0092,고오스,, 고스트, 독,남/여,1.3m,0.1kg,가스포켓몬,부유, 
0093,고우스트,, 고스트, 독,남/여,1.6m,0.1kg,가스포켓몬,부유, 
0094,팬텀,, 고스트, 독,남/여,1.5m,40.5kg,그림자포켓몬,저주받은바디, 
0094,메가팬텀,, 고스트, 독,남/여,1.4m,40.5kg,그림자포켓몬,그림자밟기, 
0094,팬텀,거다이맥스의 모습, 고스트, 독,남/여,20.0m~,???.?kg,그림자포켓몬,저주받은바디, 
0095,롱스톤,, 바위, 땅,남/여,8.8m,210.0kg,돌뱀포켓몬,돌머리,옹골참
0096,슬리프,, 에스퍼,,남/여,1.0m,32.4kg,최면포켓몬,불면,예지몽
0097,슬리퍼,, 에스퍼,,남/여,1.6m,75.6kg,최면포켓몬,불면,예지몽
0098,크랩,, 물,,남/여,0.4m,6.5kg,게포켓몬,괴력집게,조가비갑옷
0099,킹크랩,, 물,,남/여,1.3m,60.0kg,집게포켓몬,괴력집게,조가비갑옷
0099,킹크랩,거다이맥스의 모습, 물,,남/여,19.0m~,???.?kg,집게포켓몬,괴력집게,조가비갑옷
0100,찌리리공,, 전기,,불명,0.5m,10.4kg,볼포켓몬,방음,정전기
0100,찌리리공,히스이의 모습, 전기, 풀,불명,0.5m,13.0kg,구체포켓몬,방음,정전기
0101,붐볼,, 전기,,불명,1.2m,66.6kg,볼포켓몬,방음,정전기
0101,붐볼,히스이의 모습, 전기, 풀,불명,1.2m,71.0kg,구체포켓몬,방음,정전기
0102,아라리,, 풀, 에스퍼,남/여,0.4m,2.5kg,알포켓몬,엽록소, 
0103,나시,, 풀, 에스퍼,남/여,2.0m,120.0kg,야자열매포켓몬,엽록소, 
0103,나시,알로라의 모습, 풀, 드래곤,남/여,10.9m,415.6kg,야자열매포켓몬,통찰, 
0104,탕구리,, 땅,,남/여,0.4m,6.5kg,고독포켓몬,돌머리,피뢰침
0105,텅구리,, 땅,,남/여,1.0m,45.0kg,뼈다귀포켓몬,돌머리,피뢰침
0105,텅구리,알로라의 모습, 불꽃, 고스트,남/여,1.0m,34.0kg,뼈다귀포켓몬,저주받은바디,피뢰침
0106,시라소몬,, 격투,,남,1.5m,49.8kg,킥포켓몬,유연,이판사판
0107,홍수몬,, 격투,,남,1.4m,50.2kg,펀치포켓몬,날카로운눈,철주먹
0108,내루미,, 노말,,남/여,1.2m,65.5kg,핥기포켓몬,마이페이스,둔감
0109,또가스,, 독,,남/여,0.6m,1.0kg,독가스포켓몬,부유,화학변화가스
0110,또도가스,, 독,,남/여,1.2m,9.5kg,독가스포켓몬,부유,화학변화가스
0110,또도가스,가라르의 모습, 독, 페어리,남/여,3.0m,16.0kg,독가스포켓몬,부유,화학변화가스
0111,뿔카노,, 땅, 바위,남/여,1.0m,115.0kg,뿔포켓몬,피뢰침,돌머리
0112,코뿌리,, 땅, 바위,남/여,1.9m,120.0kg,드릴포켓몬,피뢰침,돌머리
0113,럭키,, 노말,,여,1.1m,34.6kg,알포켓몬,자연회복,하늘의은총
0114,덩쿠리,, 풀,,남/여,1.0m,35.0kg,넝쿨포켓몬,엽록소,리프가드
0115,캥카,, 노말,,여,2.2m,80.0kg,가족포켓몬,일찍기상,배짱
0115,메가캥카,, 노말,,여,2.2m,100.0kg,가족포켓몬,부자유친, 
0116,쏘드라,, 물,,남/여,0.4m,8.0kg,드래곤포켓몬,쓱쓱,스나이퍼
0117,시드라,, 물,,남/여,1.2m,25.0kg,드래곤포켓몬,독가시,스나이퍼
0118,콘치,, 물,,남/여,0.6m,15.0kg,금붕어포켓몬,쓱쓱,수의베일
0119,왕콘치,, 물,,남/여,1.3m,39.0kg,금붕어포켓몬,쓱쓱,수의베일
0120,별가사리,, 물,,불명,0.8m,34.5kg,별포켓몬,발광,자연회복
0121,아쿠스타,, 물, 에스퍼,불명,1.1m,80.0kg,수수께끼포켓몬,발광,자연회복
0122,마임맨,, 에스퍼, 페어리,남/여,1.3m,54.5kg,배리어포켓몬,방음,필터
0122,마임맨,가라르의 모습, 얼음, 에스퍼,남/여,1.4m,56.8kg,댄스포켓몬,의기양양,배리어프리
0123,스라크,, 벌레, 비행,남/여,1.5m,56.0kg,버마재비포켓몬,벌레의알림,테크니션
0124,루주라,, 얼음, 에스퍼,여,1.4m,40.6kg,인간형태포켓몬,둔감,예지몽
0125,에레브,, 전기,,남/여,1.1m,30.0kg,전기포켓몬,정전기, 
0126,마그마,, 불꽃,,남/여,1.3m,44.5kg,불뿜기포켓몬,불꽃몸, 
0127,쁘사이저,, 벌레,,남/여,1.5m,55.0kg,뿔집게포켓몬,괴력집게,틀깨기
0127,메가쁘사이저,, 벌레, 비행,남/여,1.7m,59.0kg,뿔집게포켓몬,스카이스킨, 
0128,켄타로스,, 노말,,남,1.4m,88.4kg,성난소포켓몬,위협,분노의경혈
0129,잉어킹,, 물,,남/여,0.9m,10.0kg,물고기포켓몬,쓱쓱, 
0130,갸라도스,, 물, 비행,남/여,6.5m,235.0kg,흉악포켓몬,위협, 
0130,메가갸라도스,, 물, 악,남/여,6.5m,305.0kg,흉악포켓몬,틀깨기, 
0131,라프라스,, 물, 얼음,남/여,2.5m,220.0kg,탈것포켓몬,저수,조가비갑옷
0131,라프라스,거다이맥스의 모습, 물, 얼음,남/여,24.0m~,???.?kg,탈것포켓몬,저수,조가비갑옷
0132,메타몽,, 노말,,불명,0.3m,4.0kg,변신포켓몬,유연, 
0133,이브이,, 노말,,남/여,0.3m,6.5kg,진화포켓몬,도주,적응력
0133,이브이,거다이맥스의 모습, 노말,,남/여,18.0m~,???.?kg,진화포켓몬,도주,적응력
0134,샤미드,, 물,,남/여,1.0m,29.0kg,거품뿜기포켓몬,저수, 
0135,쥬피썬더,, 전기,,남/여,0.8m,24.5kg,번개포켓몬,축전, 
0136,부스터,, 불꽃,,남/여,0.9m,25.0kg,불꽃포켓몬,타오르는불꽃, 
0137,폴리곤,, 노말,,불명,0.8m,36.5kg,가상포켓몬,트레이스,다운로드
0138,암나이트,, 바위, 물,남/여,0.4m,7.5kg,소용돌이포켓몬,쓱쓱,조가비갑옷
0139,암스타,, 바위, 물,남/여,1.0m,35.0kg,소용돌이포켓몬,쓱쓱,조가비갑옷
0140,투구,, 바위, 물,남/여,0.5m,11.5kg,껍질포켓몬,쓱쓱,전투무장
0141,투구푸스,, 바위, 물,남/여,1.3m,40.5kg,껍질포켓몬,쓱쓱,전투무장
0142,프테라,, 바위, 비행,남/여,1.8m,59.0kg,화석포켓몬,돌머리,프레셔
0142,메가프테라,, 바위, 비행,남/여,2.1m,79.0kg,화석포켓몬,단단한발톱, 
0143,잠만보,, 노말,,남/여,2.1m,460.0kg,졸음포켓몬,면역,두꺼운지방
0143,잠만보,거다이맥스의 모습, 노말,,남/여,35.0m~,???.?kg,졸음포켓몬,면역,두꺼운지방
0144,프리져,, 얼음, 비행,불명,1.7m,55.4kg,냉동포켓몬,프레셔, 
0145,썬더,, 전기, 비행,불명,1.6m,52.6kg,전기포켓몬,프레셔, 
0146,파이어,, 불꽃, 비행,불명,2.0m,60.0kg,화염포켓몬,프레셔, 
0147,미뇽,, 드래곤,,남/여,1.8m,3.3kg,드래곤포켓몬,탈피, 
0148,신뇽,, 드래곤,,남/여,4.0m,16.5kg,드래곤포켓몬,탈피, 
0149,망나뇽,, 드래곤, 비행,남/여,2.2m,210.0kg,드래곤포켓몬,정신력, 
0150,뮤츠,, 에스퍼,,불명,2.0m,122.0kg,유전자포켓몬,프레셔, 
0150,메가뮤츠X,, 에스퍼, 격투,불명,2.3m,127.0kg,유전자포켓몬,불굴의마음, 
0150,메가뮤츠Y,, 에스퍼,,불명,1.5m,33.0kg,유전자포켓몬,불면, 
0151,뮤,, 에스퍼,,불명,0.4m,4.0kg,신종포켓몬,싱크로, 
0152,치코리타,, 풀,,남/여,0.9m,6.4kg,잎사귀포켓몬,심록, 
0153,베이리프,, 풀,,남/여,1.2m,15.8kg,잎사귀포켓몬,심록, 
0154,메가니움,, 풀,,남/여,1.8m,100.5kg,허브포켓몬,심록, 
0155,브케인,, 불꽃,,남/여,0.5m,7.9kg,불쥐포켓몬,맹화, 
0156,마그케인,, 불꽃,,남/여,0.9m,19.0kg,화산포켓몬,맹화, 
0157,블레이범,, 불꽃,,남/여,1.7m,79.5kg,화산포켓몬,맹화, 
0157,블레이범,히스이의 모습, 불꽃, 고스트,남/여,1.6m,69.8kg,도깨비불포켓몬,맹화, 
0158,리아코,, 물,,남/여,0.6m,9.5kg,큰턱포켓몬,급류, 
0159,엘리게이,, 물,,남/여,1.1m,25.0kg,큰턱포켓몬,급류, 
0160,장크로다일,, 물,,남/여,2.3m,88.8kg,큰턱포켓몬,급류, 
0161,꼬리선,, 노말,,남/여,0.8m,6.0kg,망보기포켓몬,도주,날카로운눈
0162,다꼬리,, 노말,,남/여,1.8m,32.5kg,긴몸통포켓몬,도주,날카로운눈
0163,부우부,, 노말, 비행,남/여,0.7m,21.2kg,부엉이포켓몬,불면,날카로운눈
0164,야부엉,, 노말, 비행,남/여,1.6m,40.8kg,부엉이포켓몬,불면,날카로운눈
0165,레디바,, 벌레, 비행,남/여,1.0m,10.8kg,별다섯포켓몬,벌레의알림,일찍기상
0166,레디안,, 벌레, 비행,남/여,1.4m,35.6kg,별다섯포켓몬,벌레의알림,일찍기상
0167,페이검,, 벌레, 독,남/여,0.5m,8.5kg,실뿜기포켓몬,벌레의알림,불면
0168,아리아도스,, 벌레, 독,남/여,1.1m,33.5kg,롱다리포켓몬,벌레의알림,불면
0169,크로뱃,, 독, 비행,남/여,1.8m,75.0kg,박쥐포켓몬,정신력, 
0170,초라기,, 물, 전기,남/여,0.5m,12.0kg,아귀포켓몬,축전,발광
0171,랜턴,, 물, 전기,남/여,1.2m,22.5kg,라이트포켓몬,축전,발광
0172,피츄,, 전기,,남/여,0.3m,2.0kg,아기쥐포켓몬,정전기, 
0173,삐,, 페어리,,남/여,0.3m,3.0kg,별포켓몬,헤롱헤롱바디,매직가드
0174,푸푸린,, 노말, 페어리,남/여,0.3m,1.0kg,풍선포켓몬,헤롱헤롱바디,승기
0175,토게피,, 페어리,,남/여,0.3m,1.5kg,바늘알포켓몬,의욕,하늘의은총
0176,토게틱,, 페어리, 비행,남/여,0.6m,3.2kg,행복포켓몬,의욕,하늘의은총
0177,네이티,, 에스퍼, 비행,남/여,0.2m,2.0kg,아기새포켓몬,싱크로,일찍기상
0178,네이티오,, 에스퍼, 비행,남/여,1.5m,15.0kg,정령포켓몬,싱크로,일찍기상
0179,메리프,, 전기,,남/여,0.6m,7.8kg,솜털포켓몬,정전기, 
0180,보송송,, 전기,,남/여,0.8m,13.3kg,솜털포켓몬,정전기, 
0181,전룡,, 전기,,남/여,1.4m,61.5kg,라이트포켓몬,정전기, 
0181,메가전룡,, 전기, 드래곤,남/여,1.4m,61.5kg,라이트포켓몬,틀깨기, 
0182,아르코,, 풀,,남/여,0.4m,5.8kg,꽃포켓몬,엽록소, 
0183,마릴,, 물, 페어리,남/여,0.4m,8.5kg,물쥐포켓몬,두꺼운지방,천하장사
0184,마릴리,, 물, 페어리,남/여,0.8m,28.5kg,물토끼포켓몬,두꺼운지방,천하장사
0185,꼬지모,, 바위,,남/여,1.2m,38.0kg,흉내포켓몬,옹골참,돌머리
0186,왕구리,, 물,,남/여,1.1m,33.9kg,개구리포켓몬,저수,습기
0187,통통코,, 풀, 비행,남/여,0.4m,0.5kg,솜풀포켓몬,엽록소,리프가드
0188,두코,, 풀, 비행,남/여,0.6m,1.0kg,솜풀포켓몬,엽록소,리프가드
0189,솜솜코,, 풀, 비행,남/여,0.8m,3.0kg,솜풀포켓몬,엽록소,리프가드
0190,에이팜,, 노말,,남/여,0.8m,11.5kg,긴꼬리포켓몬,도주,픽업
0191,해너츠,, 풀,,남/여,0.3m,1.8kg,씨앗포켓몬,엽록소,선파워
0192,해루미,, 풀,,남/여,0.8m,8.5kg,태양포켓몬,엽록소,선파워
0193,왕자리,, 벌레, 비행,남/여,1.2m,38.0kg,얇은날개포켓몬,가속,복안
0194,우파,, 물, 땅,남/여,0.4m,8.5kg,수어포켓몬,습기,저수
0195,누오,, 물, 땅,남/여,1.4m,75.0kg,수어포켓몬,습기,저수
0196,에브이,, 에스퍼,,남/여,0.9m,26.5kg,태양포켓몬,싱크로, 
0197,블래키,, 악,,남/여,1.0m,27.0kg,달빛포켓몬,싱크로, 
0198,니로우,, 악, 비행,남/여,0.5m,2.1kg,어둠포켓몬,불면,대운
0199,야도킹,, 물, 에스퍼,남/여,2.0m,79.5kg,임금포켓몬,둔감,마이페이스
0200,무우마,, 고스트,,남/여,0.7m,1.0kg,야명포켓몬,부유, 
0201,안농,, 에스퍼,,불명,0.5m,5.0kg,심볼포켓몬,부유, 
0202,마자용,, 에스퍼,,남/여,1.3m,28.5kg,참기포켓몬,그림자밟기, 
0203,키링키,, 노말, 에스퍼,남/여,1.5m,41.5kg,긴목포켓몬,정신력,일찍기상
0204,피콘,, 벌레,,남/여,0.6m,7.2kg,도롱이벌레포켓몬,옹골참, 
0205,쏘콘,, 벌레, 강철,남/여,1.2m,125.8kg,도롱이벌레포켓몬,옹골참, 
0206,노고치,, 노말,,남/여,1.5m,14.0kg,땅뱀포켓몬,하늘의은총,도주
0207,글라이거,, 땅, 비행,남/여,1.1m,64.8kg,날전갈포켓몬,괴력집게,모래숨기
0208,강철톤,, 강철, 땅,남/여,9.2m,400.0kg,철뱀포켓몬,돌머리,옹골참
0208,메가강철톤,, 강철, 땅,남/여,10.5m,740.0kg,철뱀포켓몬,모래의힘, 
0209,블루,, 페어리,,남/여,0.6m,7.8kg,요정포켓몬,위협,도주
0210,그랑블루,, 페어리,,남/여,1.4m,48.7kg,요정포켓몬,위협,속보
0211,침바루,, 물, 독,남/여,0.5m,3.9kg,풍선포켓몬,독가시,쓱쓱
0211,침바루,히스이의 모습, 악, 독,남/여,0.5m,3.9kg,풍선포켓몬,독가시,쓱쓱
0212,핫삼,, 벌레, 강철,남/여,1.8m,118.0kg,집게포켓몬,벌레의알림,테크니션
0212,메가핫삼,, 벌레, 강철,남/여,2.0m,125.0kg,집게포켓몬,테크니션, 
0213,단단지,, 벌레, 바위,남/여,0.6m,20.5kg,발효포켓몬,옹골참,먹보
0214,헤라크로스,, 벌레, 격투,남/여,1.5m,54.0kg,외뿔포켓몬,벌레의알림,근성
0214,메가헤라크로스,, 벌레, 격투,남/여,1.7m,62.5kg,외뿔포켓몬,스킬링크, 
0215,포푸니,, 악, 얼음,남/여,0.9m,28.0kg,갈고리손톱포켓몬,정신력,날카로운눈
